Date,Details,Income,Expenses,Balance
2026-03-20 00:00:00,auto,0.0,80.0,194.84000000000037
2026-03-21 00:00:00,donation,0.0,100.0,94.84000000000037
2026-03-21 00:00:00,mpokket,951.0,0.0,1045.8400000000004
2026-03-21 00:00:00,vegies,0.0,18.58,1027.2600000000004
2026-03-21 00:00:00,bread,0.0,47.0,980.2600000000004
2026-03-21 00:00:00,repair,0.0,7.5,972.7600000000004
2026-03-21 00:00:00,cabs,0.0,138.0,834.7600000000004
2026-03-21 00:00:00,cylinder (5.5kg),0.0,180.0,654.7600000000004
2026-03-21 00:00:00,snacks,0.0,45.0,609.7600000000004
2026-03-21 00:00:00,maggie,0.0,30.0,579.7600000000004
2026-03-21 00:00:00,mpokket,0.0,259.46,320.30000000000047
2026-03-21 00:00:00,food,0.0,198.0,122.30000000000047
2026-03-23 00:00:00,food,0.0,100.0,22.300000000000466
2026-03-24 00:00:00,mpokket,1912.0,0.0,1934.3000000000004
2026-03-24 00:00:00,skincare,0.0,1251.98,682.3200000000004
2026-03-24 00:00:00,mpokket,0.0,643.1899999999999,39.13000000000045
2026-03-24 00:00:00,friend,0.0,20.0,19.13000000000045
2026-03-29 00:00:00,vegies,0.0,8.5,10.63000000000045
2026-01-30 00:00:00,rent,0.0,4666.67,5333.33
2026-01-30 00:00:00,ration,0.0,403.92,4929.41
2026-01-30 00:00:00,vegies,0.0,12.5,4916.91
2026-01-30 00:00:00,mpokket,0.0,908.02,4008.89
2026-01-30 00:00:00,cook,0.0,1250.0,2758.89
2026-01-30 00:00:00,mct oil + book,0.0,774.0,1984.8899999999999
2026-01-31 00:00:00,paneer,0.0,50.0,1934.8899999999999
2026-02-01 00:00:00,light repair,0.0,195.0,1739.8899999999999
2026-02-01 00:00:00,petrol,0.0,66.67,1673.2199999999998
2026-02-01 00:00:00,vegies,0.0,16.0,1657.2199999999998
2026-02-01 00:00:00,drainage cleaner,0.0,7.5,1649.7199999999998
2026-02-03 00:00:00,egg tray,0.0,185.0,1464.7199999999998
2026-02-04 00:00:00,petrol,0.0,66.67,1398.0499999999997
2026-02-04 00:00:00,vegies,0.0,5.0,1393.0499999999997
2026-02-07 00:00:00,vegies,0.0,13.33,1379.7199999999998
2026-02-07 00:00:00,kitchen napkins,0.0,22.5,1357.2199999999998
2026-02-07 00:00:00,assignment pages,0.0,35.0,1322.2199999999998
2026-02-08 00:00:00,vegies,0.0,29.0,1293.2199999999998
2026-02-08 00:00:00,sugar,0.0,15.0,1278.2199999999998
2026-02-09 00:00:00,rice (5kg),0.0,76.25,1201.9699999999998
2026-02-09 00:00:00,mirch+printout,0.0,14.0,1187.9699999999998
2026-02-10 00:00:00,petrol,0.0,66.67,1121.2999999999997
2026-02-11 00:00:00,vegies,0.0,2.25,1119.0499999999997
2026-02-11 00:00:00,cylinder (5.5kg),0.0,137.5,981.5499999999997
2026-02-13 00:00:00,print+aryan,0.0,32.0,949.5499999999997
2026-02-14 00:00:00,onion + dahi,0.0,17.92,931.6299999999998
2026-02-14 00:00:00,moisturizer,0.0,259.0,672.6299999999998
2026-02-15 00:00:00,atta (10kg),0.0,94.25,578.3799999999998
2026-02-15 00:00:00,bread,0.0,20.0,558.3799999999998
2026-02-15 00:00:00,vegies,0.0,11.25,547.1299999999998
2026-02-16 00:00:00,poha,0.0,14.67,532.4599999999998
2026-02-16 00:00:00,vegies,0.0,14.5,517.9599999999998
2026-02-17 00:00:00,egg tray,0.0,185.0,332.9599999999998
2026-02-17 00:00:00,petrol,0.0,66.67,266.2899999999998
2026-02-17 00:00:00,kabuli chana,0.0,28.5,237.7899999999998
2026-02-19 00:00:00,pasta,0.0,110.0,127.7899999999998
2026-02-19 00:00:00,vegies,0.0,14.75,113.0399999999998
2026-02-21 00:00:00,vegies,0.0,12.0,101.0399999999998
2026-02-22 00:00:00,vegies,0.0,6.25,94.7899999999998
2026-02-23 00:00:00,dahi,0.0,19.0,75.7899999999998
2026-02-23 00:00:00,practical file,0.0,60.0,15.789999999999793
2026-02-23 00:00:00,print,241.0,8.0,249.68999999999983
2026-02-24 00:00:00,petrol,0.0,66.67,183.0199999999998
2026-02-24 00:00:00,vegies,0.0,28.08,154.93999999999983
2026-02-24 00:00:00,practical file,0.0,30.0,124.93999999999983
2026-02-24 00:00:00,juice,0.0,20.0,104.93999999999983
2026-02-24 00:00:00,rice (5kg),20.0,76.25,48.68999999999983
2026-02-26 00:00:00,nutri,0.0,6.67,42.019999999999825
2026-02-26 00:00:00,vegies,0.0,11.25,30.769999999999825
2026-02-28 00:00:00,vegies,0.0,18.0,12.769999999999825
